ELF2,ELF1,RAB35,PDCD6IP,NFIB,MPHOSPH10,SNF8,ERBB2IP,PABPC1,PTBP2,SLAIN2,MESDC1,CSNK1D,GOLPH3,PLEKHG2,BAT3,NXN,TMED3,GAK,DNM2,TSPAN6,TMEM50A,GOLGA5,BTBD1,MTRF1L,BBS4,ZNF79,MALT1,LMNB1,WDR23,GSK3B,MAP4K3,PRDM1,FAIM3,BLCAP,IL4I1,SH3GL1,USP3,ADO,NOTCH1,FTH1,POMP,ACVR2A,MBD6,BAHD1,PANX1,ZNF364,EFNB1,ZCCHC6,SLC6A6,MRPS10,APBB1IP,TBKBP1,ATP6V1F,NFAT5,NCF2,STK10,KLHL18,MEIS2,TGFB1,PPM1M,FMNL1,MGC40489,CYB561D2,ACBD3,SMC6,STK4,TRIM44,TXN2,KIAA1919,WDR36,GFM1,HARS2,LAT,LAMA3,FRMD4A,ITGB1,ITGB2,OTUD5,EIF4E,DDX6,TPD52L2,PLCB2,ANKH,STX4,HGS,RB1,HPCAL1,EMR2,C6orf106,DDX50,PLXNC1,ZMIZ1,RASA1,GALNT7,DNMT3A,FAM63B,LDLRAP1,METTL9,EXT1,ZBTB1,ENG,C1orf108,UBE2F,ZC3H12C,STX12,PEA15,FBXO32,H2AFY,ZNF800,UBA6,RAI14,UQCR,MTHFR,CIAO1,CSNK1G1,GFOD1,ABI2,VPS33A,DOCK4,CPD,NFKBIL1,NOLA3,C6orf115,PSCD4,LOC730092,CCM2,UBA5,C10orf56,SCYL2,CCL5,USPL1,SEMA7A,PDE2A,BLMH,PUS3,KIAA0564,PLEKHO2,TMCC2,MAP4K4,ICAM1,SNHG3-RCC1,ITGA11,SCARB2,XIAP,ITGB3,RNF185,KIF2A,METTL7A,PFDN5,MLL4,LANCL3,C1orf122,FUBP3,STK38L,UBA2,C1orf84,DENND1B,KIAA1012,EIF3M,ADRM1,ZC3H12A,SUPT5H,FLOT1,KCTD9,CHURC1,TBC1D10C,HS3ST3B1,FAM3C,SHROOM4,TMEM185B,HS2ST1,LRCH1,RAB8A,TNFRSF12A,NAB2,KCTD13,ARHGDIA,RCL1,VARS,SCFD1,SDC4,NOMO2,CAP1,ITGB1BP1,LYAR,KIAA0232,SYNJ1,RPS27,PTPRS,SLC38A6,OSBPL8,UBE4A,STAG3L4,ZFYVE27,LRRC8A,PLEKHM1,DHX36,PPFIBP1,ST20,VPS37B,PLD3,LEMD3,LDOC1L,CCR1,DNAJC10,DMWD,CXADR,C7orf50,DAGLA,MED8,LONRF3,PSTPIP1,CAPZA1,MDN1,REST,RICTOR,NUP54,RPS6KC1,PCYT1A,PECAM1,MDFIC,SP100,ATG16L1,DNAJC13,VPS13C,EMG1,DDHD1,BLZF1,FEM1B,ROCK1,LRMP,NSUN5C,ANKFY1,CLN5,SLC4A1AP,AR,ARL15,B3GALT6,C1orf107,EMILIN2,DLG4,P2RX4,GGA1,RAP2C,TEX2,TXNDC10,CDC123,FCER1G,VAC14,C2orf29,PSMB5,FIS1,VAV1,IL1RN,SYS1,ATP6V1D,AKAP13,KRR1,SLC25A40,C5orf3,NGRN,TACC1,FAM70A,TIMM10,FHOD1,G6PC3,ERMP1,YKT6,ADAM17,ASXL2,MBTPS2,FKBP1A,MRPS6,NKIRAS2,SDCCAG8,MFAP3,DCTN5,KIAA0194,BCAP31,CYBASC3,C2orf18,NAB1,PPP1CA,FXR2,UNC50,KIAA0329,ZUFSP,TAF1A,NCOA3,ATP6V1E1,TMEM69,ATP6V1A,PSMD6,IQGAP1,RPL29,CDC37L1,LRRC28,MAP1S,MPDU1,SMCR8,JAGN1,NPC1,CIDECP,ARHGEF18,DSCR3,MYO6,ZFYVE20,C6orf1,GNPDA2,ARHGEF12,TMEM60,VPS41,C10orf64,GPR84,C21orf70,FERMT3,C16orf57,CHMP4B,MRPL52,ATR,MTRF1,NIF3L1,SIPA1L3,RALA,CAMSAP1L1,ACAD11,ITPKC,PMPCA,TTC14,DDX18,ORMDL2,DHX34,PSMC4,HSPBAP1,ARFGAP1,ZNF697,LOC201175,ZNF691,PI4KA,ARFIP1,STX10,FLJ14213,CCPG1,EFHD2,C10orf125,DAD1,DPH3,PBX3,CHORDC1,PBX2,SEC24B,TERF2IP,CXorf38,ST3GAL6,RAC2,MATK,CEBPZ,ZMAT3,PLXND1,IL17RA,CBFB,DIP2B,ZDHHC21,PPID,EML4,SLC5A3,EXTL3,SLC25A20,NDUFS2,EIF2B1,MDM4,ZNF330,KPNA4,GLYCTK,CRTC2,NUDT5,C11orf61,C7orf38,UBLCP1,TNFRSF1A,PPAPDC1B,SERINC1,RPS19BP1,SNAI3,DBT,CXorf56,OSBPL11,SYS1-DBNDD2,FADD,FAM120AOS,ZMPSTE24,C21orf91,USP11,ASB6,SDAD1,SPRED1,MTCH1,GTF2E1,EXOSC4,MOBKL1B,UHMK1,SLC26A11,FAM108C1,WDR45L,UBL4A,IPO13,AP1S2,SCFD2,NOL6,PRKAR1A,SH3TC1,ARF1,GDAP2,CMTM6,TRERF1,FLJ10769,TMEM199,ITGAV,ATAD1,RPS6KA3,SSBP4,NIT1,ZNF213,BCAT1,CLTA,SPPL2A,MAZ,SP1,TMEM111,PMM2,LAPTM5,RNF14,DGKQ
TFDP1,BAT2,N-PAC,CTDSP1,HDLBP,QSER1,FAM152A,PKN2,TAF4,CDC2L5,AP1G2,KIAA1715,MYCL1,PLAA,NEFH,KIAA0101,NOM1,SREBF2,HP1BP3,ZNF76,CAND1,NUSAP1,HOXA13,POMT1,FLJ39653,AJAP1,BTBD7,ZZEF1,ARL4A,GOLGA7,TNF,STAU2,TMOD3,KCNA3,ITSN1,FAM29A,PDIA6,ZMYND19,UBE2S,TMEM50B,TSPAN5,AGPS,LIG1,ALDH1L2,COPS8,ANKS6,HNRNPK,LOC90379,ZNF395,DVL2,RBBP4,DPY19L1,RANBP17,HDAC4,FBXL5,PHIP,HNRNPL,NFE2L2,DIAPH3,CCNE2,PHC3,RAD1,MSH3,ZFP91-CNTF,CCHCR1,TAF8,SPAG9,CCT4,CCDC18,C2orf67,ARMC6,FAM60A,PPM1G,TM7SF3,PAPOLA,ZNF784,AKAP10,ACACA,PABPN1,RAB11B,LOC145853,UBE2G1,GBAS,NAPRT1,MRPS34,ZNF410,P4HB,PDLIM1,PAFAH1B2,RNPS1,ADPGK,PLK4,C1orf9,E2F7,BRCA1,MGAT2,NSD1,ARL5B,C1QBP,TOPBP1,ANKS1A,RNF24,RPA2,NDUFA13,CASC4,LOC440288,EIF5A,NR4A1,PIM2,DIAPH1,ATXN2L,RAB6IP1,PHF13,ZNF644,ZFAND2B,LMO2,SNX2,PVT1,SOX12,KHSRP,SLC1A1,ZNRF1,LOC729696,STRN,SLC25A3,APPL1,ZNF131,RNMTL1,TBC1D30,EEF1A1,RIC8B,CNOT8,SMARCD2,CCDC128,RANBP3,EDEM1,MRE11A,SRPR,SLC7A1,USP10,ZNF653,PXK,ESCO1,CBX7,MAML1,RANBP1,MEX3C,CDKN2D,HLTF,UAP1,PBRM1,RFC3,SLC12A2,SNX5,PHF2,TBC1D10A,FADS1,HIST1H2BK,STK11,MYLIP,KIAA1841,UBTD2,PPP2R5A,TULP3,SPC24,MAN2A1,LRRC45,CITED4,OLA1,AMIGO3,XRCC6,CALM3,SLC25A1,SETD1A,C16orf75,FAM80A,LOC201725,HNRNPAB,TMEM201,IER5,AZI1,TBX18,ARHGAP26,CLSPN,ZFAND2A,NUCB2,PPIA,MSX2,RCN2,TCF19,RPL14,LUC7L2,SHKBP1,HIST1H2AH,AGTPBP1,BAP1,C20orf72,IRF2BP2,PRPF8,APAF1,CEP72,C19orf2,ADRBK1,GAPVD1,SLK,SIVA1,C13orf23,ODF2,C21orf45,GPATCH8,TBC1D2B,RNF126,PREX1,PRKAA1,BDP1,NBPF3,NUP133,IGF1R,PDK1,CLK2,CERCAM,SMARCB1,EPS15,ACAT2,MYO10,ZNF503,USP1,BCR,VDAC2,SMC2,SLC9A6,NDUFA10,CNTLN,PAXIP1,PA2G4,EIF2S2,PUF60,CENTA1,WSB1,HDAC6,CDK5R1,DUT,SEH1L,RQCD1,SNAPC3,C2orf24,RAD51,C19orf29,RALY,RAB10,EHBP1L1,PRDX3,BNIP3,WHDC1L1,EPAS1,IPMK,MAGI3,MAPK3,PRKAR2A,ZNRF3,C14orf94,KCNK6,BRI3BP,B4GALT2,RAG1AP1,SCAF1,PRAGMIN,MAX,BRD3,PDIA5,MGC12966,PELI2,PELI3,AK3L1
GABPA,ELK4,ONECUT2,SUPT6H,AQR,ZNF768,C1orf174,USP36,ZBTB5,CHSY1,TRIOBP,GNPAT,MBD1,HDGF2,LOC645895,STAT3,CCDC47,PREP,KCTD18,EPN1,EGLN1,WNT7B,COPS7B,LENG8,TIGD1,SSH2,BZW1,TRAM1,IMMT,TRIM41,HIRA,KBTBD4,RPIA,ZBTB34,BCL2,GPA33,PDXDC1,TAF7,SDF2,PSME4,SAR1A,NOP5/NOP58,ARHGEF7,PCNP,ADIPOR1,MYNN,RAPGEF6,RAD18,C2orf43,UBXD8,CCDC41,C11orf82,STAG3L2,SLC1A5,DDOST,CFL1,STOML2,RBM6,MUT,HNRNPF,DLG7,SLC38A10,OSBP,PPP2R5E,LAS1L,RARS2,CSNK1G3,YIPF4,ALAD,GPD2,TNKS,TSNARE1,RPE,PANK2,ZNF324,CBX4,YWHAB,CCDC137,ZNF263,HAT1,JMJD6,TXLNA,ZKSCAN1,CCT2,SNX3,ALG8,DOCK10,ANKRD12,ORAOV1,RG9MTD3,C17orf53,SUDS3,MARK3,PTAR1,RIOK1,URM1,EBNA1BP2,SMC4,NEDD4,GNL3L,PRPF19,CCDC131,B3GNT5,TMEM173,CDC2L1,TMUB1,WDR27,IMP3,POM121,AGPAT3,GSPT1,RAD50,SPCS1,GIGYF2,NCAPG,ERCC1,ZNF274,SPCS3,ARMC10,EXOC5,DONSON,SNRPD1,XRCC5,PHKB,WDR3,SSU72,BTBD9,ZNF473,PARK2,PYROXD1,C10orf137,TMEM41B,NDUFB9,MRPL3,COASY,EP400,UBL5,SEC31A,UBE2G2,RPS25,MRPS22,TMEM1,SMC1A,LMNB2,C9orf100,PEX6,TMED8,AP1G1,CHMP1A,MYST3,GON4L,ZNF434,RPL7L1,VPS26B,CLEC11A,TAF1C,SAMD8,PPIH,UBE2E3,MCM9,C9orf105,HCCS,ZNF765,GMPR2,UFD1L,C10orf18,FBXO28,RABGEF1,MTPN,BAT1,RPS14,EIF3EIP,SEC22B,BANK1,EMB,BRAP,FES,ZBTB45,LOC130074,RPS16,C17orf65,HSPC111,ZNF182,CCRN4L,GTPBP4,BAT4,HGSNAT,C17orf90,PUS1,TAF11,ARID3A,CFDP1,NDUFB7,NUDT15,C1orf97,AURKAIP1,USP33,SYMPK,GATC,CSNK2A2,PRKDC,RBM28,SERGEF,CACYBP,TAF1,WDSOF1,GDI2,SMARCD1,WDR32,C7orf49,SSRP1,ZC3H4,CREBZF,MKI67IP,ANAPC13,TDP1,VAMP3,VPS13B,C19orf59,LOC100131564,CCDC100,HCG18,PARD6B,DUSP2,FAM119B,FLJ14154,C9orf40,COX8A,CCDC94,COPA,AKAP8,DEPDC5,HSPD1,GPR124,RASSF2,ADNP2,PTPN1,NUP214,AMD1,MCL1,RSBN1,KRCC1,ZZZ3,RPL8,GCN1L1,AFF1,POLR2B,GNL2,GPS2,SECISBP2,LRRC59,DCUN1D5,C8orf53,TBRG1,NOL10,WBP11,TRNT1,TPT1,BTAF1,AFTPH,DNTTIP2,GTF2H3,CISH,FAM48A,INCENP,ELAVL1,CCDC72,TFG,COPE,SFPQ,MSH2,PGM3,HIST1H1E,PDPK1,CANX,OXNAD1,TPX2,SAP30L,RBM23,TRAIP,DNAJC1,NCAPD3,INTS8,ORC3L,ZNF551,NRAS,ZNF324B,LOC137886,SFRS9,RAB2A,FAM49B,C20orf4,TIAL1,CLINT1,FLJ12529,SNRPB,HSBP1,EIF2C4,CPT2,CTDP1,ZBTB33,RPS5,SMG7,LOC728653,MLL3,TNPO3,TPR,RPL18A,CMAS,YTHDF2,KTI12,RPL21,SFRS10,SORBS3,SUB1,TMCO1,SUMO1,RPL36A,LOC728613,ZNF333,MAK10,GPATCH4,FBXW4,LSG1,RPA3,IKBKB,HDAC10,MECP2,FAM82B,BTG3,SLC25A24,BUD13,KHDRBS1,CCDC52,FANCI,SMARCA2,ZNF7,SLC44A1,RAC1,SHQ1,SR140,RPL30,SNHG6,DPP8,NUP160,RPL37,VPS53,ZFPL1,HEATR1,FIZ1,SFRS15,BRD9,KLF2,MYCBP,C3orf68,TRMU,BTBD14A,PPM1B,PPM1A,VPS4B,ZNF512,MTX3,DHFR,ADCK4,EXOSC3,NACA,TOMM22,TOMM20,RPS18,DUS3L,GRINL1A,SFRS8,EDF1,SFRS5,RP5-1000E10.4,WDR70,LMBRD2,SKP2,NOC2L,COPG,DPM2,PFDN6,SF3B2,RMND5B,MAPK1IP1L,FANCC,UBE2M,TMEM104,GSG2,EIF2AK1,DDX46,NIP7,TFRC,SF3A3,SFRS16,SNX14,VPS52,C20orf77,PIGG,RPL10A,RMND1,ARCN1,BCLAF1,MORC3,PAIP2,ZNF598,TDRD7,CCDC71,MYSM1,ARPP-19,SPEN,TERF2,SFRS4,ITFG1,RASGRP2,CCDC97,PSMB7,SLC25A32,RPL11,ABHD13,CARS,CHERP,GRPEL2,POLH,FAM120B,AHSA2,ARPC3,SART3,ZNF629,C6orf153,FRS2,PRPF18,VPS72,CAPZB,RAB3GAP2,MED10,CEP164,GPN2,CLPTM1L,AVEN,TYMP,NFX1,PRPF3,RAB27A,THOC4,THOC2,SHOX2,RFFL,RELA,CNPY3,RFC5,PLEKHH3,PRPF6,CDC42EP3,WDFY2,SPG11,WDR73,LOC400927,NOLC1,UXS1,AP3B1,UGCGL1,FMR1,AGGF1,SMEK1,RAB11FIP1,RAB11FIP2,NOL7,CHTF18,SMAD4,C9orf114,SERBP1,TMEM194,PSMD12,SFT2D3,ANAPC4,SDK1,AGPAT2,GTF3C5,MGST1,TCOF1,C2CD3,TMEM53,ABCD3,SPTLC2,SMCHD1,DBR1,KIAA0907,ASCC3L1,NCBP1,AGL
YY1,LCP1,HNRNPUL1,ATP5J,HMGN2,MBD2,LONP1,MAP4K1,UBE2L3,C14orf156,MON2,FANCD2,CPSF6,JTV1,UBE2V2,LOC203547,TATDN3,SLC30A9,DCTN3,GNAI3,HNRNPR,CNOT2,PDSS1,MED12,PYGO2,PGAM5,KDELR2,MGC72080,PPIE,FNTA,LACE1,RBM10,MYEF2,RAB7A,RPL13A,SEPT11,TMEM11,TLE1,MTO1,SEC23B,RIPK5,RAF1,ZBTB17,CBL,ACTR5,CTA-126B4.3,EIF4H,BRCC3,SDCCAG3,PTMA,IFT57,OXCT1,KIF15,BECN1,CNOT6,PTPRA,TSPAN3,CCNG1,FASTK,GTPBP3,SSR4,ERCC2,ALDOA,GGA3,AARS2,PURA,ARFGEF1,ARL6IP2,ZC3H11A,LASS1,dJ222E13.2,TAF6,GORASP1,ZDHHC3,LOC790955,TUBGCP3,CRABP1,IMPDH1,C9orf5,SV2A,PXMP4,UBE2J2,ASPSCR1,CNOT7,DYNLRB1,DCI,NUS1,C14orf104,CROP,ATRN,RPS15,GGH,KPNA3,CCS,FXC1,SPIN4,HARBI1,MGEA5,SUCLG2,UHRF1BP1L,LCORL,UBN1,VKORC1L1,HTRA2,UFC1,USP24,SLC9A8,RNF216,PARP1,FADS2,PELP1,ANP32E,LOC645106,MTDH,RPL19,UTY,RLF,PYGL,POU3F1,SLC39A9,GOPC,PWWP2A,LOC644096,CCDC64,CIP29,GMCL1,MXI1,MAEA,SENP6,MAP3K1,MKRN1,SNRPE,SEPT2,WDR91,DTL,CCNK,UBR5,SLC7A6OS,GNB1,FRAT2,H3F3A,EIF3D,OGFOD1,RNF4,KIAA0319L,LSM14B,DAXX,MED25,RPL17,CRKL,MCM7,CLDND1,FLJ35220,SEC23A,BRAF,NUP88,HINT2,IPO9,TOP2A,SNRPF,FAM83D,PHGDH,RRBP1,NCL,MCM3,MCM5,ST3GAL3,LOC283871,CS,PROSC,MRPL18,RNF40,C20orf11,HOXA9,C15orf42,HIST1H3I,SF3B3,GLTSCR2,BXDC2,RPL34,TTC17,ATP5SL,H1F0,RPL10,ZNF518A,RPL7A,WDR33,CELSR2,MYST1,ZMYM4,NDUFS7,TALDO1,PANK4,TBC1D14,OXR1,SGSM2,TPI1,FEZ2,IER3IP1,POLE,PFKFB4,PIAS1,SAV1,MRPL11,EWSR1,PXMP2,GNB2,GNB5,KIAA1383,PCTK1,ECH1,ALDH16A1,ADSL,PCNX,ERP29,RNPEP,BRP44L,FARSB,IDH2,CDT1,ARPC2,LIMD1,RIF1,POLR2D,ADI1,HBS1L,C20orf116,METTL10,C1orf69,CDK5RAP2,EEFSEC,BRWD1,RPL18,PRMT7,CTNNAL1,SLC35A1,C10orf119,HEATR2,FBXL11,PIP4K2B,CENPO,TUFM,SAFB2,RUFY1,SNX13,MAD2L1,SYNGR1,PSCD3,PARP2,PEX3,APIP,C15orf29,ANP32B,C15orf23,PAICS,COQ5,PKD2,THOC3,POLQ,PSMA2,KRAS,CLYBL,ACADS,KPTN,FBXO3,ATPAF1,MESDC2,BIN2,TMEM116,PNPT1,MTMR10,PARP14,ATPIF1
FOSB,FOSL1,ATF3,ABL2,GPNMB,PLEKHG4,ZNF281,LAT2,NIPBL,SGK1,PTPN21,MSR1,SPINT1,PCMT1,UCN2,SERPINI1,MAML2,BCL2A1,RCAN1,NT5E,WDR26,FABP4,SLC45A3,RAPGEF1,SEPT9,EVI2B,C21orf7,IRAK1,KPNA6,SAP130,CSF1R,TNFAIP3,IRF2,TUBA8,CD109,TM7SF4,IL1B,CROCCL1,RRAGD,FAM129B,FAM83H,AXL,PSAP,KEAP1,MAPK6,YWHAZ,DNAJB2,KAL1,ALCAM,C3AR1,RGL2,MMP9,SBNO2,KIFC3,WDR45,FAM83G,N4BP3,TRAF1,KCNN4,ME1,DNAJB5,PPP1R15A,ATAD2B,LOC346887,MIRN155,NFKBIE,C18orf17,UNC84B,TLN1,CHD9,ARHGAP18,C14orf43,SLAMF7,PDLIM7,S100A11,DDI2,ACADVL,STYXL1,RAP2B,PDZD11,POLDIP3,XIRP1,MMP19,NDFIP2,NAT5,CD63,GBA,ACTN4,MAP7D1,IHPK1,USP14,METTL7B,WDR37,GUCY1A2,FDX1L,ARHGAP10,C9orf167,C1orf21,WDR13,TANK,AHR,UPP1,C11orf46,C1orf142,TPSD1,SLC1A4,GTF2A1,PLEKHO1,TM4SF19,MEA1,ANXA2,TRIB1,ERN1,UBTD1,RHBDF1,SYP,CD44,KIAA0513,NSMAF,HSPH1,IFI16,IPO4,ALS2,SASH1,C19orf61,EZH1,ECM1,SLMO2,PRKACA,TACC2,ABCB1,NAP1L1,FXYD5,AGPAT9,TGFBR2,IPPK,C3,RALB,WASF2,SPHK1,ZSWIM4,PSMD14,PCM1
SREBF1,PDGFA,C9orf19,PDIA4,TRPM7,C16orf84,BCL2L1,MAPKAPK3,APEX1,KIAA0913,RGS1,BANP,ATP6V0B,YIPF3,KLHL24,HPS1,MAP2K1IP1,ATXN2,ATP6AP1,GIT2,SLC38A7,WDR81,SLC25A46,MARCH8,STX6,SLC35A5,STAG2,RC3H2,USF2,ATL3,SDCBP,SLC11A2,SORL1,NFATC3,PDLIM2,WDR82,MGC16385,AGTRAP,GIPC1,PIP4K2C,SLC35C2,STK40,GNPDA1,SLC38A5,VPS18,UBE4B,GNS,UBE2Q1,NUAK2,VPS11,RNASEK,CTSD,MCOLN1,PNPO,RCBTB1,FLJ45248,NAGK,MFSD5,SNAP29,PEPD,P76,KIAA1737,ATP6V1H,NAGPA,BMP2K,MAP1LC3B,DHPS,TMEM126B,CCDC132,CTSA,CLCN7,C11orf59,PSEN2,LAMP1,HPS5,DPP7,FYB,FNIP2,TPP1,MCART1,GALC,ACTN1,LMTK2,HEXA,TOLLIP,CSTB,PPT1,SLC12A6,PRDX6,ZNF322A,RELN,HDAC5,FLJ11286,RAP1GDS1,UTP20,CUEDC2,CFL2
MYB,RAN,TM9SF3,ZBTB10,FLI1,CDAN1,TCTN2,ACRBP,GATAD2B,SFRS12,PRPF38B,RPS10,PPME1,HSP90AA1,ERH,TP53RK,SLTM,ARV1,STT3B,G3BP1,ANAPC11,CIRH1A,LZTS2,NKX2-4,TTLL5,CRYZL1,YWHAH,TMEM91,PDE4DIP,IRAK3,CIT,DDX26B,GPSN2,SLC25A35,CEBPG,CCT3,IRF3,FAM126B,C20orf103,BUB1B,ELA2,FAM36A,CDR2,GCLM,SLPI,CCDC21,PHF7,SFRS14,STXBP5,MAPRE1,C13orf27,SCMH1,C16orf80,HNRNPH3,tcag7.1228,ZAK,KIFC1,ZDHHC5,NUDC,SMARCA4,BANF1,NLRC3,C9orf97,PHF17,JMJD1B,PRKCB1,CAPRIN1,WDR51A,NEDD4L,FLJ38973,WAC,PTP4A1,MMD,FLJ20674,C1orf55,KBTBD11,C21orf58,PCNT,PDS5B,HIPK1,UBE2N,C14orf130,FRY,UBE2D3,RUNX2,IQWD1,F13A1,HNRNPA2B1,OSBPL9,CP110,CDC73,RASSF1,ATP11B,C9orf78,DNAJA1,KIAA1219,DIABLO,ANKHD1-EIF4EBP3,ZNF830,TTTY14,SFRS2,ACTR2,ANKHD1,EIF2C1,KIF20A,H2AFV,THOC1,CDC20,C18orf10,FLJ90757,CCNA1,ATRIP,ILF2,TMEM170,HNRPLL,MDC1,MSH6,AK2,WDR62,HMGCR,TARDBP,FANCG,BUB1,KIAA1328,CHKA,LYPLA1,ARHGAP19,WDR57,ACSL3,KIF22,C16orf63,SETD8,TACC3,SERINC5,MED1,EDC4,FAM46A,FOXJ3,LOC81691,DPY19L4,AOF2,YDJC,VDAC3,RPL38,JARID1C,FEM1C,RBMX,SUMO3,ARID1B,SIAH1,SIRT1,CUL4A,CHIC2,ZNF207,DYNC1LI2,IRF2BP1,EXOD1,C21orf59,COPG2,GFPT1,WDR54,ARHGDIB,ATXN7,RANBP9,COX7A2,C6orf182,CALCOCO2,SLBP,RTTN,ZMYM3,WDR68,TTC5,PRTN3,WIPI2,GRSF1,RRAS2,CDH2,BRD8,TRIT1,TRIM28,TCFL5,CENPT,NT5C2,RBM39,PRDX2,C1orf59,BCL2L12,MARCH7,NCAPH,SFRS1,NFYA,NUDT4,NOL14,GPBP1,RUNDC1,C5orf25,PKNOX1,CXXC1,ST13,FUSIP1,DERL1
